x1,x2,x3,y_label
241.3006674685406,612.2244488977956,384.1683366733467,662115641.4045086
241.32178405838823,613.4268537074149,385.07014028056113,668641447.3394835
245.4989505650765,614.6292585170341,385.9719438877756,675223372.3975806
244.6626366012362,615.8316633266534,386.87374749498997,681821318.3779976
244.7102793997896,617.0340681362726,387.7755511022044,688461278.6204078
244.55278489076474,618.2364729458918,388.67735470941886,695138553.5868313
245.4067332819235,619.438877755511,389.57915831663325,701858608.7276039
248.06386873809583,620.6412825651303,390.4809619238477,708625123.2988203
247.32043750320744,621.8436873747495,391.38276553106215,715415049.4168329
248.51226217655517,623.0460921843688,392.28456913827654,722252238.6723135
251.93400019290868,624.248496993988,393.186372745491,729138254.0509303
249.90800911999295,625.4509018036073,394.08817635270543,736038543.3893616
250.65416626549643,626.6533066132265,394.9899799599198,742990283.8285367
250.81813103012425,627.8557114228457,395.89178356713427,749978444.8716431
252.2337319077738,629.058116232465,396.7935871743487,757011420.0596027
253.69350965225493,630.2605210420842,397.6953907815631,764083881.1073613
255.00473251808467,631.4629258517034,398.59719438877755,771195049.5086248
254.0786924061018,632.6653306613227,399.498997995992,778335425.9492571
257.4417431168178,633.867735470942,400.40080160320645,785535084.7735028
257.2889274187193,635.0701402805612,401.30260521042084,792758213.3217866
257.4115445116878,636.2725450901804,402.2044088176353,800022380.8777192
258.330939325205,637.4749498997996,403.10621242484973,807330114.0510504
257.7361825069645,638.6773547094189,404.0080160320641,814670786.354909
261.9518548434235,639.8797595190381,404.90981963927857,822074010.6590025
260.3537520874294,641.0821643286573,405.811623246493,829490180.2511876
263.3554500961827,642.2845691382765,406.7134268537074,836968288.3589389
261.1404201208069,643.4869739478959,407.61523046092185,844462173.4304392
263.1850278004748,644.6893787575151,408.5170340681363,852016646.9101605
263.5812638350514,645.8917835671343,409.4188376753507,859603937.629206
265.26186983148966,647.0941883767536,410.32064128256513,867238038.9111991
264.7259101043882,648.2965931863728,411.2224448897796,874902377.817086
265.8360901731841,649.498997995992,412.12424849699397,882615470.4522371
266.04374649990524,650.7014028056112,413.0260521042084,890365255.0339477
268.2561657145941,651.9038076152304,413.92785571142286,898165786.5278971
266.10394525669415,653.1062124248498,414.82965931863725,905986533.7048502
268.2566283040997,654.308617234469,415.7314629258517,913869292.2983692
272.1950450780928,655.5110220440882,416.63326653306615,921802265.9167187
271.01649427308956,656.7134268537075,417.5350701402806,929751835.0887792
272.64855719485035,657.9158316633267,418.436873747495,937756768.8340385
272.32913309104777,659.1182364729459,419.33867735470943,945793870.3003016
273.2766351209059,660.3206412825651,420.2404809619239,953879014.2338293
275.38747014998194,661.5230460921844,421.14228456913827,962011854.8526974
273.71010916815334,662.7254509018037,422.0440881763527,970168011.9977148
276.16848985213966,663.9278557114229,422.94589178356716,978386756.8500869
276.49356859060936,665.1302605210421,423.84769539078155,986637187.4283762
276.8664159567548,666.3326653306614,424.749498997996,994930196.044682
279.11386870069197,667.5350701402806,425.65130260521045,1003275034.7440517
279.99933209096946,668.7374749498998,426.55310621242484,1011655627.3555079
279.25456579217496,669.939879759519,427.4549098196393,1020070662.7766027
283.0841313473105,671.1422845691383,428.35671342685373,1028551578.5348828
279.8837210097759,672.3446893787576,429.2585170340681,1037039750.2245162
281.2081960656465,673.5470941883768,430.16032064128257,1045593781.939076
282.72512852467287,674.749498997996,431.062124248497,1054191883.4245322
281.9695844062898,675.9519038076153,431.9639278557114,1062821608.1082027
284.3361496067009,677.1543086172345,432.86573146292585,1071510499.5565684
285.86991098806675,678.3567134268537,433.7675350701403,1080238568.3548205
284.75531596614223,679.559118236473,434.6693386773547,1088996513.073747
287.96902481631923,680.7615230460922,435.57114228456913,1097820321.1666498
288.6030155254359,681.9639278557115,436.4729458917836,1106674531.1147234
288.45111519121934,683.1663326653307,437.374749498998,1115568442.4061444
288.5216914592967,684.36873747495,438.2765531062124,1124507392.1836941
290.37599722042347,685.5711422845692,439.17835671342687,1133499622.6650035
291.17931428566266,686.7735470941884,440.0801603206413,1142530485.736139
293.4816417801613,687.9759519038076,440.9819639278557,1151613451.087177
293.2576722812103,689.1783567134269,441.88376753507015,1160727414.1153598
293.43840181013115,690.3807615230461,442.7855711422846,1169887912.260931
292.42465389554235,691.5831663326654,443.687374749499,1179086611.9627168
295.09741512471817,692.7855711422847,444.58917835671343,1188349393.79122
295.37574171108884,693.9879759519039,445.4909819639279,1197644229.0778182
294.7863214162631,695.1903807615231,446.39278557114227,1206979264.6988676
296.0560992955616,696.3927855711423,447.2945891783567,1216369096.2652152
297.52684713810004,697.5951903807616,448.19639278557116,1225805048.8982472
300.03752101878007,698.7975951903808,449.09819639278555,1235291766.1546361
299.09296482716786,700.0,450.0,1244805109.7144818
